use framework "Foundation"
set adb to 1
set appletalk to 1
set arc to 1
set arcs to 1
set bus to 1
set cell to 1
set cells to 1
set column to 1
set columns to 1
set conduit to 1
set display to 1
set ethernet to 1
set firewire to 1
set fixed to 1
set formula to 1
set infrared to 1
set ip to 1
set irda to 1
set irtalk to 1
set keyboard to 1
set localtalk to 1
set lun to 1
set menu to 1
set microphone to 1
set modem to 1
set mouse to 1
set network to 1
set node to 1
set nubus to 1
set null to 1
set ordering to 1
set oval to 1
set ovals to 1
set pixel to 1
set pixels to 1
set point to 1
set polygon to 1
set polygons to 1
set port to 1
set postscript to 1
set printer to 1
set protection to 1
set protocol to 1
set rectangle to 1
set rectangles to 1
set rotation to 1
set row to 1
set rows to 1
set scale to 1
set scsi to 1
set serial to 1
set socket to 1
set speakers to 1
set svga to 1
set table to 1
set tables to 1
set trackball to 1
set trackpad to 1
set translation to 1
set usb to 1
